#### Nota: geralmente a pesquisa é feita com Primary Key, logo para estes exercicios, as tabelas devem ser criadas tendo em conta a query às quais são aplicadas (grande diferença em relação a SQL);


#TODO: por 1 select exemplicador em cada ex.
#TODO: por enunciado

# a)
## 1. Gestão de utilizadores: entre outros, registar o username, nome, email, selo temporal de registo na plataforma;
### create
```
CREATE TABLE users( usernamer text PRIMARY KEY,  nome text,  email text,  hora_registo timestamp, );
```

### inserts
```
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('Inês70', 'Inês', 'inês70@ua.pt', '2017-08-10 21:10');
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('Lara49', 'Lara', 'lara49@outlook.pt', '2015-04-02 10:13');
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('Ana76', 'Ana', 'ana76@ua.pt', '2018-10-07 00:48');
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('Carla39', 'Carla', 'carla39@hotmail.com', '2018-10-03 03:48');
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('Mafalda26', 'Mafalda', 'mafalda26@ua.pt', '2016-10-19 01:12');
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('Margarida95', 'Margarida', 'margarida95@hotmail.com', '2017-11-21 12:19');
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('José70', 'José', 'josé70@outlook.pt', '2016-10-10 14:18');
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('Rafael22', 'Rafael', 'rafael22@hotmail.com', '2018-08-26 15:25');
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('Soraia51', 'Soraia', 'soraia51@outlook.pt', '2018-12-14 21:51');
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('Francisca75', 'Francisca', 'francisca75@outlook.pt', '2018-11-22 20:26');
INSERT INTO users (usernamer, nome, email, hora_registo) VALUES ('João20', 'João', 'joão20@outlook.pt', '2015-08-21 21:13');
```
## 2. Gestão de vídeos: entre outros, registar o autor da partilha, nome do vídeo, descrição, uma ou mais etiquetas (tag) e selo temporal de upload/partilha;
### create 
#### by video id
##### Note: Feito tendo em atenção o pedido na d)6.
```
CREATE TABLE videoId ( id int, nome text, descricao text, tags list<text>, time_upload timestamp, autor text, Primary key (id, time_upload)) WITH CLUSTERING ORDER BY (time_upload DESC );
```

### inserts 
#### by video id
```
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (0, 'Lorem0', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['gamer', 'gameplay', 'lifestyle'], '2018-10-03 03:48', 'Carla39');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (1, 'industry.1', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['reaction', 'gameplay', 'lifestyle', 'lifestyle'], '2018-08-26 15:25', 'Rafael22');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (2, 'Ipsum2', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['comedy', 'reaction'], '2018-12-14 21:51', 'Soraia51');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (3, 'dummy3', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['cooking', 'cooking'], '2015-08-21 21:13', 'João20');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (4, 'the4', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['lifestyle', 'gamer', 'comedy', 'gamer'], '2015-08-21 21:13', 'João20');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (5, 'of5', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['aveiro', 'lifestyle', 'gameplay', 'gameplay'], '2016-10-19 01:12', 'Mafalda26');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (6, 'is6', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['top10', 'gameplay', 'gameplay', 'cooking'], '2018-11-22 20:26', 'Francisca75');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (7, 'industry.7', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['comedy', 'music', 'gameplay'], '2016-10-10 14:18', 'José70');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (8, 'dummy8', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['reaction'], '2015-04-02 10:13', 'Lara49');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (9, 'typesetting9', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['comedy', 'comedy', 'lifestyle', 'gamer'], '2015-04-02 10:13', 'Lara49');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (10, 'text10', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['lifestyle', 'gameplay', 'aveiro', 'top10'], '2016-10-19 01:12', 'Mafalda26');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (11, 'of11', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['lifestyle'], '2018-08-26 15:25', 'Rafael22');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (12, 'typesetting12', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['comedy', 'gameplay'], '2017-11-21 12:19', 'Margarida95');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (13, 'printing13', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['comedy'], '2018-12-14 21:51', 'Soraia51');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (14, 'is14', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['reaction', 'gamer', 'cooking', 'gamer'], '2015-08-21 21:13', 'João20');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (15, 'of15', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['top10', 'reaction', 'cooking', 'comedy'], '2017-11-21 12:19', 'Margarida95');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (16, 'of16', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['comedy', 'reaction', 'aveiro', 'reaction'], '2017-11-21 12:19', 'Margarida95');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (17, 'dummy17', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['cooking', 'lifestyle', 'gamer', 'gameplay'], '2017-08-10 21:10', 'Inês70');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (18, 'industry.18', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['aveiro', 'gamer'], '2017-11-21 12:19', 'Margarida95');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (19, 'and19', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['reaction', 'music', 'cooking', 'aveiro'], '2017-08-10 21:10', 'Inês70');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (20, 'the20', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['reaction', 'gameplay', 'top10', 'lifestyle'], '2015-08-21 21:13', 'João20');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (21, 'of21', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['gameplay', 'gamer', 'aveiro', 'gamer'], '2018-12-14 21:51', 'Soraia51');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (22, 'Lorem22', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['lifestyle', 'aveiro'], '2018-10-03 03:48', 'Carla39');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (23, 'Ipsum23', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['reaction', 'reaction'], '2017-11-21 12:19', 'Margarida95');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (24, 'typesetting24', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['gamer', 'gamer'], '2016-10-10 14:18', 'José70');
INSERT INTO videoId (id, nome, descricao, tags, time_upload, autor) VALUES (25, 'printing25', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', ['music', 'top10', 'aveiro', 'top10'], '2015-08-21 21:13', 'João20');
```

## 3. Gestão de comentários: realizados para um vídeo em determinado momento temporal e tem como autor um utilizador;
 
### create 
#### by video_id, timestamp 
##### https://stackoverflow.com/a/35322564
```
create TABLE video_vid_time( video_id int, video_name text, timeComment timestamp, authorComment text, content text, primary KEY (video_id, timeComment));

ALTER TABLE videoid ADD coments list<text>;
```
##### Nota: devido a um lapso não sao adicionados coments a "videoid".

#### by author, timestamp
```
CREATE TABLE video_author_time( video_id int, video_name text, authorcomment text, timeComment timestamp, content text, primary KEY (authorcomment, timeComment));
```
### inserts
```
UPDATE  videoid SET  coments =  ['muito bom', 'melhor fa sou eu']  WHERE id = 1 and time_upload = '2019-11-28';
```
#### by video_id, timestamp
```
INSERT INTO video_vid_time ('vid_id', 'video_name', 'timeComment', 'authorComment', 'content') VALUES (10, 'text10', '2017-11-06 05:00', 'Margarida95', 'bom bom');
UPDATE videoid SET totalrating = 50 WHERE id = 12 and time_upload = '2017-11-21 12:19';
UPDATE videoid SET nofratings = 10 WHERE id = 13 and time_upload = '2018-12-14 21:51';
UPDATE videoid SET totalrating = 40 WHERE id = 13 and time_upload = '2018-12-14 21:51';
UPDATE videoid SET nofratings = 10 WHERE id = 14 and time_upload = '2015-08-21 21:13';
UPDATE videoid SET totalrating = 10 WHERE id = 14 and time_upload = '2015-08-21 21:13';
UPDATE videoid SET nofratings = 10 WHERE id = 15 and time_upload = '2017-11-21 12:19';
UPDATE videoid SET totalrating = 20 WHERE id = 15 and time_upload = '2017-11-21 12:19';
UPDATE videoid SET nofratings = 10 WHERE id = 16 and time_upload = '2017-11-21 12:19';
UPDATE videoid SET totalrating = 50 WHERE id = 16 and time_upload = '2017-11-21 12:19';
UPDATE videoid SET nofratings = 10 WHERE id = 17 and time_upload = '2017-08-10 21:10';
UPDATE videoid SET totalrating = 10 WHERE id = 17 and time_upload = '2017-08-10 21:10';
UPDATE videoid SET nofratings = 50 WHERE id = 18 and time_upload = '2017-11-21 12:19';
UPDATE videoid SET totalrating = 50 WHERE id = 18 and time_upload = '2017-11-21 12:19';
UPDATE videoid SET nofratings = 50 WHERE id = 19 and time_upload = '2017-08-10 21:10';
UPDATE videoid SET totalrating = 50 WHERE id = 19 and time_upload = '2017-08-10 21:10';
UPDATE videoid SET nofratings = 10 WHERE id = 20 and time_upload = '2015-08-21 21:13';
UPDATE videoid SET totalrating = 20 WHERE id = 20 and time_upload = '2015-08-21 21:13';
UPDATE videoid SET nofratings = 10 WHERE id = 21 and time_upload = '2018-12-14 21:51';
UPDATE videoid SET totalrating = 40 WHERE id = 21 and time_upload = '2018-12-14 21:51';
UPDATE videoid SET nofratings = 10 WHERE id = 22 and time_upload = '2018-10-03 03:48';
UPDATE videoid SET totalrating = 40 WHERE id = 22 and time_upload = '2018-10-03 03:48';
UPDATE videoid SET nofratings = 10 WHERE id = 23 and time_upload = '2017-11-21 12:19';
UPDATE videoid SET totalrating = 10 WHERE id = 23 and time_upload = '2017-11-21 12:19';
UPDATE videoid SET nofratings = 10 WHERE id = 24 and time_upload = '2016-10-10 14:18';
UPDATE videoid SET totalrating = 10 WHERE id = 24 and time_upload = '2016-10-10 14:18';
UPDATE videoid SET nofratings = 10 WHERE id = 25 and time_upload = '2015-08-21 21:13';
UPDATE videoid SET totalrating = 40 WHERE id = 25 and time_upload = '2015-08-21 21:13';

```
## 7. Permitir a pesquisa de todos os vídeos de determinado autor;
#### create
```
ALTER TABLE users ADD videoOwned list<int>;
```
#### insert
```
UPDATE users SET videoowned = [0, 22] WHERE usernamer = 'Carla39';
UPDATE users SET videoowned = [1, 11] WHERE usernamer = 'Rafael22';
UPDATE users SET videoowned = [2, 13, 21] WHERE usernamer = 'Soraia51';
UPDATE users SET videoowned = [3, 4, 14, 20, 25] WHERE usernamer = 'João20';
UPDATE users SET videoowned = [5, 10] WHERE usernamer = 'Mafalda26';
UPDATE users SET videoowned = [6] WHERE usernamer = 'Francisca75';
UPDATE users SET videoowned = [7, 24] WHERE usernamer = 'José70';
UPDATE users SET videoowned = [8, 9] WHERE usernamer = 'Lara49';
UPDATE users SET videoowned = [12, 15, 16, 18, 23] WHERE usernamer = 'Margarida95';
UPDATE users SET videoowned = [17, 19] WHERE usernamer = 'Inês70';

```
#### query
```
select nome,videoowned from users where usernamer = 'Mafalda26';
```

## 8. e 9 
##### Nota: pode-se criar 1 TYPE (data-comentario) e deixar o sort at application level, mas no ambito do guião, fazer-se-á de outra maneira.

## 8.
##### see:  
> https://stackoverflow.com/a/35708544
#### drop 
> (Clustering key regards the sorting of data, and this sorting is done on write, not on read. You need to re-create the table)
```
drop TABLE video_author_time;
```
#### create
```
CREATE TABLE video_author_time( video_id int, video_name text, authorcomment text, timeComment timestamp, content text, primary KEY (authorcomment, timeComment)) WITH CLUSTERING ORDER BY (timecomment DESC );
```
#### inserts
> (see 3.)

#### query
```
 select * from video_author_time where authorcomment = 'Soraia51';
```

## 9.
#### drop
```
drop table video_vid_time;
```
#### create
```
create TABLE video_vid_time( video_id int, video_name text, timeComment timestamp, authorComment text, content text, primary KEY (video_id, timeComment)) WITH CLUSTERING ORDER BY (timecomment DESC );
```
#### inserts
>(see 3.)

#### query
```
select * from video_vid_time WHERE video_id = 7
```

## 10.
>(see 6.)

# d)
## 1.
> https://stackoverflow.com/a/37316854

## 2.
```
select nome, tags  from videoid where id = 1;
```

## 3.
#### create
```
CREATE TABLE tagsVideo ( tag text PRIMARY KEY, videoId set<int>);
```
#### insert
```
INSERT INTO tagsvideo (tag, videoid) VALUES ('gamer', {0, 4, 4, 9, 14, 14, 17, 18, 21, 21, 24, 24});
INSERT INTO tagsvideo (tag, videoid) VALUES ('gameplay', {0, 1, 5, 5, 6, 6, 7, 10, 12, 17, 20, 21});
INSERT INTO tagsvideo (tag, videoid) VALUES ('lifestyle', {0, 1, 1, 4, 5, 9, 10, 11, 17, 20, 22});
INSERT INTO tagsvideo (tag, videoid) VALUES ('reaction', {1, 2, 8, 14, 15, 16, 16, 19, 20, 23, 23});
INSERT INTO tagsvideo (tag, videoid) VALUES ('comedy', {2, 4, 7, 9, 9, 12, 13, 15, 16});
INSERT INTO tagsvideo (tag, videoid) VALUES ('cooking', {3, 3, 6, 14, 15, 17, 19});
INSERT INTO tagsvideo (tag, videoid) VALUES ('aveiro', {5, 10, 16, 18, 19, 21, 22, 25});
INSERT INTO tagsvideo (tag, videoid) VALUES ('top10', {6, 10, 15, 20, 25, 25});
INSERT INTO tagsvideo (tag, videoid) VALUES ('music', {7, 19, 25});
```
#### query
```
select * from tagsvideo WHERE tag = 'aveiro';
```
## 4.
> see d)1.

## 5.
```
 select * from video_author_time where authorcomment = 'Mafalda26' and timecomment >= '2018-09-08';
```
## 6.
```
select * from videoid LIMIT 6;
```
## 7.
```
select nome, followers from videoid where id = 23;

```

## 8.
```
select usernamer, coments FROM  users where usernamer = 'Lara49';
```

## 9.
>None

## 10.
```
select * from videoid ;
```
##### Nota: está ordenador por id, timeupload DESC

## 11.
```
select tag, count(videoid) from tagsvideo ;
```
##### Nota: gives 
>"Warnings :
    >> Aggregation query used without partition key"
>Thus, só mostra 1 linha, se se quiserem mais, tem de se aumentar o _LIMIT_
